FID;codigo;empreendimento;subeixo;tipo;orgao_responsavel;executor;unidade_federativa;municipio;investimento_previsto;observacao;estagio;data_de_referencia;x;y
upa.fid-4d3f006b_1621040b15b_68fe;38665;Trindade - GO - Trindade - GO - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;TRINDADE;--;;Concluído;30 de Junho de 2017;-49.49312338;-16.65215685
upa.fid-4d3f006b_1621040b15b_68ff;38666;Açailândia - MA - Açailândia - MA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;AÇAILÂNDIA;--;;Concluído;30 de Junho de 2017;-47.50080709;-4.947518127
upa.fid-4d3f006b_1621040b15b_6900;38666;Açailândia - MA - Açailândia - MA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;AÇAILÂNDIA;--;;Concluído;30 de Junho de 2017;-47.50080709;-4.947518127
upa.fid-4d3f006b_1621040b15b_6901;38667;Barra do Corda - MA - Barra do Corda - MA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;BARRA DO CORDA;--;;Concluído;30 de Junho de 2017;-45.24890298;-5.497209464
upa.fid-4d3f006b_1621040b15b_6902;38667;Barra do Corda - MA - Barra do Corda - MA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;BARRA DO CORDA;--;;Concluído;30 de Junho de 2017;-45.24890298;-5.497209464
upa.fid-4d3f006b_1621040b15b_6903;38668;Buriticupu - MA - Buriticupu - MA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;BURITICUPU;--;;Concluído;30 de Junho de 2017;-46.44129859;-4.324132398
upa.fid-4d3f006b_1621040b15b_6904;38668;Buriticupu - MA - Buriticupu - MA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;BURITICUPU;--;;Concluído;30 de Junho de 2017;-46.44129859;-4.324132398
upa.fid-4d3f006b_1621040b15b_6905;38669;Grajaú - MA - Grajaú - MA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;GRAJAÚ;--;;Em obras;30 de Junho de 2017;-46.14664725;-5.814058057
upa.fid-4d3f006b_1621040b15b_6906;38669;Grajaú - MA - Grajaú - MA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;GRAJAÚ;--;;Em obras;30 de Junho de 2017;-46.14664725;-5.814058057
upa.fid-4d3f006b_1621040b15b_6907;38670;Paço do Lumiar - MA - Paço do Lumiar - MA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;PAÇO DO LUMIAR;--;;Em obras;30 de Junho de 2017;-44.1022824;-2.516938115
upa.fid-4d3f006b_1621040b15b_6908;38670;Paço do Lumiar - MA - Paço do Lumiar - MA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;PAÇO DO LUMIAR;--;;Em obras;30 de Junho de 2017;-44.1022824;-2.516938115
upa.fid-4d3f006b_1621040b15b_6909;38672;Chapada dos Guimarães - MT - Chapada dos Guimarães - MT - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;CHAPADA DOS GUIMARÃES;--;;Concluído;30 de Junho de 2017;-55.75035541;-15.46477221
upa.fid-4d3f006b_1621040b15b_690a;38672;Chapada dos Guimarães - MT - Chapada dos Guimarães - MT - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;CHAPADA DOS GUIMARÃES;--;;Concluído;30 de Junho de 2017;-55.75035541;-15.46477221
upa.fid-4d3f006b_1621040b15b_690b;38674;Peixoto de Azevedo - MT - Peixoto de Azevedo - MT - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;PEIXOTO DE AZEVEDO;--;;Concluído;30 de Junho de 2017;-54.97985909;-10.22657331
upa.fid-4d3f006b_1621040b15b_690c;38674;Peixoto de Azevedo - MT - Peixoto de Azevedo - MT - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;PEIXOTO DE AZEVEDO;--;;Concluído;30 de Junho de 2017;-54.97985909;-10.22657331
upa.fid-4d3f006b_1621040b15b_690d;38675;Pontes e Lacerda - MT - Pontes e Lacerda - MT - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;PONTES E LACERDA;--;;Concluído;30 de Junho de 2017;-59.34406484;-15.22228798
upa.fid-4d3f006b_1621040b15b_690e;38675;Pontes e Lacerda - MT - Pontes e Lacerda - MT - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;PONTES E LACERDA;--;;Concluído;30 de Junho de 2017;-59.34406484;-15.22228798
upa.fid-4d3f006b_1621040b15b_690f;38676;São Félix do Araguaia - MT - São Félix do Araguaia - MT - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;SÃO FÉLIX DO ARAGUAIA;--;;Concluído;30 de Junho de 2017;-50.67107916;-11.61538747
upa.fid-4d3f006b_1621040b15b_6910;38676;São Félix do Araguaia - MT - São Félix do Araguaia - MT - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;SÃO FÉLIX DO ARAGUAIA;--;;Concluído;30 de Junho de 2017;-50.67107916;-11.61538747
upa.fid-4d3f006b_1621040b15b_6911;38683;São Sebastião do Paraíso - MG - São Sebastião do Paraíso - MG - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MG;SÃO SEBASTIÃO DO PARAÍSO;--;;Concluído;30 de Junho de 2017;-46.98415092;-20.91721019
upa.fid-4d3f006b_1621040b15b_6912;38683;São Sebastião do Paraíso - MG - São Sebastião do Paraíso - MG - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MG;SÃO SEBASTIÃO DO PARAÍSO;--;;Concluído;30 de Junho de 2017;-46.98415092;-20.91721019
upa.fid-4d3f006b_1621040b15b_6913;38685;Alenquer - PA - Alenquer - PA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;ALENQUER;--;;Em obras;30 de Junho de 2017;-54.73882916;-1.946586996
upa.fid-4d3f006b_1621040b15b_6914;38685;Alenquer - PA - Alenquer - PA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;ALENQUER;--;;Em obras;30 de Junho de 2017;-54.73882916;-1.946586996
upa.fid-4d3f006b_1621040b15b_6915;38686;Altamira - PA - Altamira - PA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;ALTAMIRA;--;;Concluído;30 de Junho de 2017;-52.21041847;-3.204431909
upa.fid-4d3f006b_1621040b15b_6916;38686;Altamira - PA - Altamira - PA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;ALTAMIRA;--;;Concluído;30 de Junho de 2017;-52.21041847;-3.204431909
upa.fid-4d3f006b_1621040b15b_6917;38687;Moju - PA - Moju - PA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;MOJU;--;;Em obras;30 de Junho de 2017;-48.76719725;-1.890285214
upa.fid-4d3f006b_1621040b15b_6918;38687;Moju - PA - Moju - PA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;MOJU;--;;Em obras;30 de Junho de 2017;-48.76719725;-1.890285214
upa.fid-4d3f006b_1621040b15b_6919;38688;São Miguel do Guamá - PA - São Miguel do Guamá - PA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;SÃO MIGUEL DO GUAMÁ;--;;Em obras;30 de Junho de 2017;-47.47880452;-1.613429523
upa.fid-4d3f006b_1621040b15b_691a;38688;São Miguel do Guamá - PA - São Miguel do Guamá - PA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;SÃO MIGUEL DO GUAMÁ;--;;Em obras;30 de Junho de 2017;-47.47880452;-1.613429523
upa.fid-4d3f006b_1621040b15b_691b;38690;Campina Grande - PB - Campina Grande - PB - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PB;CAMPINA GRANDE;--;;Em obras;30 de Junho de 2017;-35.87347288;-7.222364135
upa.fid-4d3f006b_1621040b15b_691c;38690;Campina Grande - PB - Campina Grande - PB - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PB;CAMPINA GRANDE;--;;Em obras;30 de Junho de 2017;-35.87347288;-7.222364135
upa.fid-4d3f006b_1621040b15b_691d;38691;Cuité - PB - Cuité - PB - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PB;CUITÉ;--;;Em obras;30 de Junho de 2017;-36.15178686;-6.476865998
upa.fid-4d3f006b_1621040b15b_691e;38691;Cuité - PB - Cuité - PB - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PB;CUITÉ;--;;Em obras;30 de Junho de 2017;-36.15178686;-6.476865998
upa.fid-4d3f006b_1621040b15b_691f;38692;Picuí - PB - Picuí - PB - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PB;PICUÍ;--;;Em obras;30 de Junho de 2017;-36.35003666;-6.508851124
upa.fid-4d3f006b_1621040b15b_6920;38692;Picuí - PB - Picuí - PB - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PB;PICUÍ;--;;Em obras;30 de Junho de 2017;-36.35003666;-6.508851124
upa.fid-4d3f006b_1621040b15b_6921;38694;Abreu e Lima - PE - Abreu e Lima - PE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PE;ABREU E LIMA;--;;Concluído;30 de Junho de 2017;-34.89870958;-7.901131255
upa.fid-4d3f006b_1621040b15b_6922;38694;Abreu e Lima - PE - Abreu e Lima - PE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PE;ABREU E LIMA;--;;Concluído;30 de Junho de 2017;-34.89870958;-7.901131255
upa.fid-4d3f006b_1621040b15b_6923;38695;Bezerros - PE - Bezerros - PE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PE;BEZERROS;--;;Concluído;30 de Junho de 2017;-35.79632397;-8.233210163
upa.fid-4d3f006b_1621040b15b_6924;38695;Bezerros - PE - Bezerros - PE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PE;BEZERROS;--;;Concluído;30 de Junho de 2017;-35.79632397;-8.233210163
upa.fid-4d3f006b_1621040b15b_6925;38696;Goiana - PE - Goiana - PE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PE;GOIANA;--;;Concluído;30 de Junho de 2017;-34.99623121;-7.561012472
upa.fid-4d3f006b_1621040b15b_6926;38696;Goiana - PE - Goiana - PE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PE;GOIANA;--;;Concluído;30 de Junho de 2017;-34.99623121;-7.561012472
upa.fid-4d3f006b_1621040b15b_6927;38698;Pesqueira - PE - Pesqueira - PE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PE;PESQUEIRA;--;;Em obras;30 de Junho de 2017;-36.69812016;-8.358388382
upa.fid-4d3f006b_1621040b15b_6928;38698;Pesqueira - PE - Pesqueira - PE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PE;PESQUEIRA;--;;Em obras;30 de Junho de 2017;-36.69812016;-8.358388382
upa.fid-4d3f006b_1621040b15b_6929;38699;Petrolina - PE - Petrolina - PE - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PE;PETROLINA;--;;Em obras;30 de Junho de 2017;-40.50310239;-9.389080449
upa.fid-4d3f006b_1621040b15b_692a;38699;Petrolina - PE - Petrolina - PE - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PE;PETROLINA;--;;Em obras;30 de Junho de 2017;-40.50310239;-9.389080449
upa.fid-4d3f006b_1621040b15b_692b;38700;Santa Cruz do Capibaribe - PE - Santa Cruz do Capibaribe - PE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PE;SANTA CRUZ DO CAPIBARIBE;--;;Concluído;30 de Junho de 2017;-36.20642442;-7.948430604
upa.fid-4d3f006b_1621040b15b_692c;38700;Santa Cruz do Capibaribe - PE - Santa Cruz do Capibaribe - PE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PE;SANTA CRUZ DO CAPIBARIBE;--;;Concluído;30 de Junho de 2017;-36.20642442;-7.948430604
upa.fid-4d3f006b_1621040b15b_692d;38701;Vitória de Santo Antão - PE - Vitória de Santo Antão - PE - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PE;VITÓRIA DE SANTO ANTÃO;--;;Em obras;30 de Junho de 2017;-35.29794438;-8.128604744
upa.fid-4d3f006b_1621040b15b_692e;38701;Vitória de Santo Antão - PE - Vitória de Santo Antão - PE - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PE;VITÓRIA DE SANTO ANTÃO;--;;Em obras;30 de Junho de 2017;-35.29794438;-8.128604744
upa.fid-4d3f006b_1621040b15b_692f;38702;Parnaíba - PI - Parnaíba - PI - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PI;PARNAÍBA;--;;Em obras;30 de Junho de 2017;-41.77576556;-2.906215864
upa.fid-4d3f006b_1621040b15b_6930;38702;Parnaíba - PI - Parnaíba - PI - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PI;PARNAÍBA;--;;Em obras;30 de Junho de 2017;-41.77576556;-2.906215864
upa.fid-4d3f006b_1621040b15b_6931;38703;Picos - PI - Picos - PI - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PI;PICOS;--;;Em obras;30 de Junho de 2017;-41.46738037;-7.077613738
upa.fid-4d3f006b_1621040b15b_6932;38703;Picos - PI - Picos - PI - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PI;PICOS;--;;Em obras;30 de Junho de 2017;-41.46738037;-7.077613738
upa.fid-4d3f006b_1621040b15b_6933;38704;Cianorte - PR - Cianorte - PR - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PR;CIANORTE;--;;Concluído;30 de Junho de 2017;-52.6059454;-23.66033051
upa.fid-4d3f006b_1621040b15b_6934;38704;Cianorte - PR - Cianorte - PR - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PR;CIANORTE;--;;Concluído;30 de Junho de 2017;-52.6059454;-23.66033051
upa.fid-4d3f006b_1621040b15b_6935;38710;Japeri - RJ - Japeri - RJ - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RJ;JAPERI;--;;Em obras;30 de Junho de 2017;-43.66065304;-22.64399543
upa.fid-4d3f006b_1621040b15b_6936;38710;Japeri - RJ - Japeri - RJ - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RJ;JAPERI;--;;Em obras;30 de Junho de 2017;-43.66065304;-22.64399543
upa.fid-4d3f006b_1621040b15b_6937;38713;Rio das Ostras - RJ - Rio das Ostras - RJ - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RJ;RIO DAS OSTRAS;--;;Concluído;30 de Junho de 2017;-41.94791853;-22.51787524
upa.fid-4d3f006b_1621040b15b_6938;38713;Rio das Ostras - RJ - Rio das Ostras - RJ - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RJ;RIO DAS OSTRAS;--;;Concluído;30 de Junho de 2017;-41.94791853;-22.51787524
upa.fid-4d3f006b_1621040b15b_6939;38714;São Gonçalo - RJ - São Gonçalo - RJ - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RJ;SÃO GONÇALO;--;;Concluído;30 de Junho de 2017;-43.06377137;-22.82728592
upa.fid-4d3f006b_1621040b15b_693a;38714;São Gonçalo - RJ - São Gonçalo - RJ - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RJ;SÃO GONÇALO;--;;Concluído;30 de Junho de 2017;-43.06377137;-22.82728592
upa.fid-4d3f006b_1621040b15b_693b;38715;São Gonçalo - RJ - São Gonçalo - RJ - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RJ;SÃO GONÇALO;--;;Concluído;30 de Junho de 2017;-43.06377137;-22.82728592
upa.fid-4d3f006b_1621040b15b_693c;38715;São Gonçalo - RJ - São Gonçalo - RJ - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RJ;SÃO GONÇALO;--;;Concluído;30 de Junho de 2017;-43.06377137;-22.82728592
upa.fid-4d3f006b_1621040b15b_693d;38717;Açu - RN - Açu - RN - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RN;AÇU;--;;Em obras;30 de Junho de 2017;-36.90787503;-5.56541622
upa.fid-4d3f006b_1621040b15b_693e;38717;Açu - RN - Açu - RN - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RN;AÇU;--;;Em obras;30 de Junho de 2017;-36.90787503;-5.56541622
upa.fid-4d3f006b_1621040b15b_693f;38718;Caicó - RN - Caicó - RN - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RN;CAICÓ;--;;Em obras;30 de Junho de 2017;-37.10706235;-6.454814194
upa.fid-4d3f006b_1621040b15b_6940;38718;Caicó - RN - Caicó - RN - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RN;CAICÓ;--;;Em obras;30 de Junho de 2017;-37.10706235;-6.454814194
upa.fid-4d3f006b_1621040b15b_6941;38722;Parobé - RS - Parobé - RS - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RS;PAROBÉ;--;;Em obras;30 de Junho de 2017;-50.83169385;-29.62475524
upa.fid-4d3f006b_1621040b15b_6942;38722;Parobé - RS - Parobé - RS - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RS;PAROBÉ;--;;Em obras;30 de Junho de 2017;-50.83169385;-29.62475524
upa.fid-4d3f006b_1621040b15b_6943;38724;Sapucaia do Sul - RS - Sapucaia do Sul - RS - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RS;SAPUCAIA DO SUL;--;;Concluído;30 de Junho de 2017;-51.14549246;-29.82807263
upa.fid-4d3f006b_1621040b15b_6944;38724;Sapucaia do Sul - RS - Sapucaia do Sul - RS - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RS;SAPUCAIA DO SUL;--;;Concluído;30 de Junho de 2017;-51.14549246;-29.82807263
upa.fid-4d3f006b_1621040b15b_6945;38725;Viamão - RS - Viamão - RS - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RS;VIAMÃO;--;;Concluído;30 de Junho de 2017;-51.01995275;-30.08239789
upa.fid-4d3f006b_1621040b15b_6946;38725;Viamão - RS - Viamão - RS - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RS;VIAMÃO;--;;Concluído;30 de Junho de 2017;-51.01995275;-30.08239789
upa.fid-4d3f006b_1621040b15b_6947;38726;Balneário Camboriú - SC - Balneário Camboriú - SC - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SC;BALNEÁRIO CAMBORIÚ;--;;Concluído;30 de Junho de 2017;-48.6356354;-26.99309127
upa.fid-4d3f006b_1621040b15b_6948;38726;Balneário Camboriú - SC - Balneário Camboriú - SC - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SC;BALNEÁRIO CAMBORIÚ;--;;Concluído;30 de Junho de 2017;-48.6356354;-26.99309127
upa.fid-4d3f006b_1621040b15b_6949;38727;Concórdia - SC - Concórdia - SC - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SC;CONCÓRDIA;--;;Concluído;30 de Junho de 2017;-52.02647391;-27.2339471
upa.fid-4d3f006b_1621040b15b_694a;38727;Concórdia - SC - Concórdia - SC - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SC;CONCÓRDIA;--;;Concluído;30 de Junho de 2017;-52.02647391;-27.2339471
upa.fid-4d3f006b_1621040b15b_694b;38728;Fraiburgo - SC - Fraiburgo - SC - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SC;FRAIBURGO;--;;Concluído;30 de Junho de 2017;-50.9204802;-27.02377738
upa.fid-4d3f006b_1621040b15b_694c;38728;Fraiburgo - SC - Fraiburgo - SC - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SC;FRAIBURGO;--;;Concluído;30 de Junho de 2017;-50.9204802;-27.02377738
upa.fid-4d3f006b_1621040b15b_694d;38731;Palhoça - SC - Palhoça - SC - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SC;PALHOÇA;--;;Em obras;30 de Junho de 2017;-48.67014753;-27.64601756
upa.fid-4d3f006b_1621040b15b_694e;38731;Palhoça - SC - Palhoça - SC - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SC;PALHOÇA;--;;Em obras;30 de Junho de 2017;-48.67014753;-27.64601756
upa.fid-4d3f006b_1621040b15b_694f;38734;Agudos - SP - Agudos - SP - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;AGUDOS;--;;Concluído;30 de Junho de 2017;-48.98678904;-22.4699108
upa.fid-4d3f006b_1621040b15b_6950;38734;Agudos - SP - Agudos - SP - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;AGUDOS;--;;Concluído;30 de Junho de 2017;-48.98678904;-22.4699108
upa.fid-4d3f006b_1621040b15b_6951;38736;Bertioga - SP - Bertioga - SP - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;BERTIOGA;--;;Concluído;30 de Junho de 2017;-46.1400363;-23.84906022
upa.fid-4d3f006b_1621040b15b_6952;38736;Bertioga - SP - Bertioga - SP - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;BERTIOGA;--;;Concluído;30 de Junho de 2017;-46.1400363;-23.84906022
upa.fid-4d3f006b_1621040b15b_6953;38737;Dracena - SP - Dracena - SP - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;DRACENA;--;;Concluído;30 de Junho de 2017;-51.53551957;-21.48477717
upa.fid-4d3f006b_1621040b15b_6954;38737;Dracena - SP - Dracena - SP - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;DRACENA;--;;Concluído;30 de Junho de 2017;-51.53551957;-21.48477717
upa.fid-4d3f006b_1621040b15b_6955;38738;Ferraz de Vasconcelos - SP - Ferraz de Vasconcelos - SP - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;FERRAZ DE VASCONCELOS;--;;Em obras;30 de Junho de 2017;-46.3714212;-23.54154616
upa.fid-4d3f006b_1621040b15b_6956;38738;Ferraz de Vasconcelos - SP - Ferraz de Vasconcelos - SP - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;FERRAZ DE VASCONCELOS;--;;Em obras;30 de Junho de 2017;-46.3714212;-23.54154616
upa.fid-4d3f006b_1621040b15b_6957;38739;Guarulhos - SP - Guarulhos - SP - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;GUARULHOS;--;;Em obras;30 de Junho de 2017;-46.53379927;-23.4542473
upa.fid-4d3f006b_1621040b15b_6958;38739;Guarulhos - SP - Guarulhos - SP - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;GUARULHOS;--;;Em obras;30 de Junho de 2017;-46.53379927;-23.4542473
upa.fid-4d3f006b_1621040b15b_6959;38740;Itapevi - SP - Itapevi - SP - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;ITAPEVI;--;;Concluído;30 de Junho de 2017;-46.93320294;-23.54926256
upa.fid-4d3f006b_1621040b15b_695a;38740;Itapevi - SP - Itapevi - SP - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;ITAPEVI;--;;Concluído;30 de Junho de 2017;-46.93320294;-23.54926256
upa.fid-4d3f006b_1621040b15b_695b;38743;Poá - SP - Poá - SP - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;POÁ;--;;Em obras;30 de Junho de 2017;-46.34774298;-23.5337752
upa.fid-4d3f006b_1621040b15b_695c;38743;Poá - SP - Poá - SP - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;POÁ;--;;Em obras;30 de Junho de 2017;-46.34774298;-23.5337752
upa.fid-4d3f006b_1621040b15b_695d;38745;Presidente Epitácio - SP - Presidente Epitácio - SP - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;PRESIDENTE EPITÁCIO;--;;Em obras;30 de Junho de 2017;-52.11163086;-21.76553964
upa.fid-4d3f006b_1621040b15b_695e;38745;Presidente Epitácio - SP - Presidente Epitácio - SP - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;PRESIDENTE EPITÁCIO;--;;Em obras;30 de Junho de 2017;-52.11163086;-21.76553964
upa.fid-4d3f006b_1621040b15b_695f;38746;Presidente Prudente - SP - Presidente Prudente - SP - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;PRESIDENTE PRUDENTE;--;;Concluído;30 de Junho de 2017;-51.39301264;-22.12112323
upa.fid-4d3f006b_1621040b15b_6960;38746;Presidente Prudente - SP - Presidente Prudente - SP - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;PRESIDENTE PRUDENTE;--;;Concluído;30 de Junho de 2017;-51.39301264;-22.12112323
upa.fid-4d3f006b_1621040b15b_6961;38747;São Joaquim da Barra - SP - São Joaquim da Barra - SP - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;SÃO JOAQUIM DA BARRA;--;;Concluído;30 de Junho de 2017;-47.85977003;-20.58163027
upa.fid-4d3f006b_1621040b15b_6962;38747;São Joaquim da Barra - SP - São Joaquim da Barra - SP - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;SÃO JOAQUIM DA BARRA;--;;Concluído;30 de Junho de 2017;-47.85977003;-20.58163027
upa.fid-4d3f006b_1621040b15b_6963;38754;Santana do Ipanema - AL - Santana do Ipanema - AL - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;AL;SANTANA DO IPANEMA;--;;Em obras;30 de Junho de 2017;-37.248361;-9.370410596
upa.fid-4d3f006b_1621040b15b_6964;38754;Santana do Ipanema - AL - Santana do Ipanema - AL - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;AL;SANTANA DO IPANEMA;--;;Em obras;30 de Junho de 2017;-37.248361;-9.370410596
upa.fid-4d3f006b_1621040b15b_6965;38756;Limoeiro do Norte - CE - Limoeiro do Norte - CE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;CE;LIMOEIRO DO NORTE;--;;Em obras;30 de Junho de 2017;-38.08504014;-5.144309191
upa.fid-4d3f006b_1621040b15b_6966;38756;Limoeiro do Norte - CE - Limoeiro do Norte - CE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;CE;LIMOEIRO DO NORTE;--;;Em obras;30 de Junho de 2017;-38.08504014;-5.144309191
upa.fid-4d3f006b_1621040b15b_6967;38759;Goiânia - GO - Goiânia - GO - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;GOIÂNIA;--;;Em obras;30 de Junho de 2017;-49.254;-16.679
upa.fid-4d3f006b_1621040b15b_6968;38759;Goiânia - GO - Goiânia - GO - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;GOIÂNIA;--;;Em obras;30 de Junho de 2017;-49.254;-16.679
upa.fid-4d3f006b_1621040b15b_6969;38760;Goiânia - GO - Goiânia - GO - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;GOIÂNIA;--;;Em obras;30 de Junho de 2017;-49.254;-16.679
upa.fid-4d3f006b_1621040b15b_696a;38760;Goiânia - GO - Goiânia - GO - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;GOIÂNIA;--;;Em obras;30 de Junho de 2017;-49.254;-16.679
